input,computed,transformed,aggregated,refined,final_result,service_a,service_b,service_c,service_d,service_e,send_ts,recv_ts,rtt_ms,error
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464151642,1763464151698,56,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464151698,1763464151754,56,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464151754,1763464151810,56,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464151810,1763464151865,55,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464151865,1763464151920,55,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464151920,1763464151976,56,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464151976,1763464152032,56,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464152032,1763464152087,55,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464152087,1763464152145,58,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464152145,1763464152198,53,
5,10,20,60,55,27,servicea,serviceb,servicec,serviced,servicee,1763464152198,1763464152253,55,
